DATAFLOW,MEASURE: Measure,SEX: Sex,AGE: Age,MARITAL_STATUS: Marital status,REGION: Region,FREQ: Frequency,TIME_PERIOD: Time Period,OBS_VALUE,UNIT_MEASURE: Unit of Measure,OBS_STATUS: Observation Status,OBS_COMMENT: Observation Comment
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A90: 90-94,TOT: All marital statuses,AUS: Australia,A: Annual,2015,8670,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A90: 90-94,TOT: All marital statuses,AUS: Australia,A: Annual,2016,9000,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A90: 90-94,TOT: All marital statuses,AUS: Australia,A: Annual,2017,9514,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A90: 90-94,TOT: All marital statuses,AUS: Australia,A: Annual,2018,9532,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A90: 90-94,TOT: All marital statuses,AUS: Australia,A: Annual,2019,10372,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A90: 90-94,TOT: All marital statuses,AUS: Australia,A: Annual,2020,10065,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2009,192,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2010,215,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2011,235,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2012,241,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2013,254,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2014,305,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2015,340,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2016,387,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2017,381,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2018,372,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2019,364,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A99: 100+ years,TOT: All marital statuses,AUS: Australia,A: Annual,2020,420,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2009,78,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2010,83,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2011,83,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2012,69,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2013,77,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2014,69,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2015,75,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2016,69,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2017,66,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2018,51,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2019,72,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2020,55,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2009,2087,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2010,2065,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2011,2061,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2012,2093,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2013,2161,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2014,2230,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2015,2266,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2016,2288,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2017,2262,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2018,2332,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2019,2412,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2020,2217,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2009,14383,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2010,15064,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2011,15450,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2012,15430,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2013,15245,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2014,15500,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2015,15890,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2016,15288,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2017,15305,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2018,14403,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2019,14927,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2020,13777,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2009,1258,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2010,1229,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2011,1163,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2012,1226,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2013,1209,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2014,1353,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2015,1366,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2016,1291,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2017,1246,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2018,1125,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2019,1309,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A40: 40-44,TOT: All marital statuses,AUS: Australia,A: Annual,2020,1164,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2009,157,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2010,151,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2011,167,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2012,181,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2013,153,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2014,140,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2015,165,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2016,127,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2017,152,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2018,153,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2019,140,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2020,147,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2009,11543,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2010,11490,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2011,11376,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2012,11290,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2013,10922,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2014,10825,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2015,10960,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2016,10653,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2017,10689,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2018,10358,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2019,11055,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2020,10721,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2009,4796,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2010,4710,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2011,4971,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2012,4669,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2013,4656,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2014,4954,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2015,4925,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2016,4872,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2017,4834,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2018,4955,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2019,5452,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2020,5033,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2009,2808,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2010,2870,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2011,2894,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2012,2909,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2013,2953,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2014,3001,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2015,2998,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2016,2967,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2017,2972,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2018,3120,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2019,3290,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A60: 60-64,TOT: All marital statuses,AUS: Australia,A: Annual,2020,3157,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2009,1802,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2010,1850,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2011,1715,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2012,1633,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2013,1734,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2014,1692,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2015,1812,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2016,1749,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2017,1856,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2018,1763,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2019,2057,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A45: 45-49,TOT: All marital statuses,AUS: Australia,A: Annual,2020,1807,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2009,3347,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2010,3395,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2011,3485,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2012,3375,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2013,3425,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2014,3601,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2015,3712,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2016,3660,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2017,3603,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2018,3689,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2019,3921,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A55: 55-59,TOT: All marital statuses,AUS: Australia,A: Annual,2020,3677,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2009,67,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2010,53,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2011,59,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2012,63,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2013,55,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2014,60,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2015,67,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2016,53,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2017,53,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2018,56,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2019,69,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A10: 10-14,TOT: All marital statuses,AUS: Australia,A: Annual,2020,61,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2009,3427,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2010,3457,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2011,3569,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2012,3745,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2013,3893,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2014,4123,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2015,4196,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2016,4200,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2017,4239,NUM: Number,,
